Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E01after_tanto-tanto_20160401_caro-mio-ben_01_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E01before_tanto-tanto_20141001_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E02after_20160401_tanto-tanto_01_44100_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E02before_20141001_tanto-tanto_01_44100_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E03after_tanto-tanto_20240223_caro-mio-ben_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E03before_tanto-tanto_20220607_caro-mio-ben_02_1__mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E04after_20240223_tanto-tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E04before_20220607_tanto-tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E05after_tanto-tanto240206_0629caro-2_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E05before_tanto-tanto_20220531_caro-mio-ben_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E06after_tanto-tanto240206_caro-mio-ben_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E06before_tanto-tanto_20220607_caro-mio-ben_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E07after_tanto-tanto_240206_caro-mio-ben_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/E07before_tanto-tanto_20220531_caro-mio-ben_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/M2025_tanto_tanto_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V01after_20190408tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V01before_20170508_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V02after_20240524_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V02before_20220531_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V03after_20190407_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V03before_20170508_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V04after_20200706_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V04before_20180730_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V05after_20240502_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V05before_20220420_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V06after_20240618_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V06before_20220530_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V07after_20200629_tnto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V07before_20180730_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V08after_20240422_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V08before_20220420_tanto_tanto_01_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V09after_20190508_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V09before_20170526_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V10after_20240501_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V10before_20220420_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V11after_20240502_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V11before_20220420_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V12after_20190408_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V12before_20170508_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V13after_20190409_tanto_tanto_02_mono.wav
Processing: /mnt/data/Acoustic_Analysis_Results_2026-08-18/00_full_2048_frame_wav/V13before_20170508_tanto_tanto_02_mono.wav
Wrote summary: /mnt/data/Acoustic_Analysis_Results_2026-08-18/07_Y_Q_value/Y_Q_value_summary.csv
E01after_tanto-tanto_20160401_caro-mio-ben_01_mono.wav: median_Y_Q_value=10.519752293283425, valid_frames=35
E01before_tanto-tanto_20141001_02_mono.wav: median_Y_Q_value=8.320579960552537, valid_frames=20
E02after_20160401_tanto-tanto_01_44100_mono.wav: median_Y_Q_value=11.467582386522746, valid_frames=28
E02before_20141001_tanto-tanto_01_44100_mono.wav: median_Y_Q_value=9.386479626615197, valid_frames=27
E03after_tanto-tanto_20240223_caro-mio-ben_02_mono.wav: median_Y_Q_value=5.066345965591876, valid_frames=9
E03before_tanto-tanto_20220607_caro-mio-ben_02_1__mono.wav: median_Y_Q_value=nan, valid_frames=0
E04after_20240223_tanto-tanto_02_mono.wav: median_Y_Q_value=10.157766167357394, valid_frames=17
E04before_20220607_tanto-tanto_02_mono.wav: median_Y_Q_value=7.975648511291164, valid_frames=13
E05after_tanto-tanto240206_0629caro-2_mono.wav: median_Y_Q_value=19.51038512126536, valid_frames=29
E05before_tanto-tanto_20220531_caro-mio-ben_02_mono.wav: median_Y_Q_value=20.235522387392344, valid_frames=27
E06after_tanto-tanto240206_caro-mio-ben_02_mono.wav: median_Y_Q_value=7.793147538718669, valid_frames=20
E06before_tanto-tanto_20220607_caro-mio-ben_02_mono.wav: median_Y_Q_value=4.8309077397949, valid_frames=3
E07after_tanto-tanto_240206_caro-mio-ben_02_mono.wav: median_Y_Q_value=13.505618481330254, valid_frames=21
E07before_tanto-tanto_20220531_caro-mio-ben_02_mono.wav: median_Y_Q_value=5.294867653126932, valid_frames=2
M2025_tanto_tanto_mono.wav: median_Y_Q_value=22.38433334711474, valid_frames=47
V01after_20190408tanto_tanto_02_mono.wav: median_Y_Q_value=10.567041063787421, valid_frames=26
V01before_20170508_tanto_tanto_02_mono.wav: median_Y_Q_value=11.748664134619268, valid_frames=14
V02after_20240524_tanto_tanto_02_mono.wav: median_Y_Q_value=14.037305286085772, valid_frames=38
V02before_20220531_tanto_tanto_02_mono.wav: median_Y_Q_value=10.254793767592924, valid_frames=35
V03after_20190407_tanto_tanto_02_mono.wav: median_Y_Q_value=8.851363575644584, valid_frames=26
V03before_20170508_tanto_tanto_02_mono.wav: median_Y_Q_value=11.121215760991424, valid_frames=40
V04after_20200706_tanto_tanto_02_mono.wav: median_Y_Q_value=13.962632668155015, valid_frames=70
V04before_20180730_tanto_tanto_02_mono.wav: median_Y_Q_value=22.030927662233413, valid_frames=45
V05after_20240502_tanto_tanto_02_mono.wav: median_Y_Q_value=25.04501709964765, valid_frames=43
V05before_20220420_tanto_tanto_02_mono.wav: median_Y_Q_value=28.754995323892295, valid_frames=41
V06after_20240618_tanto_tanto_02_mono.wav: median_Y_Q_value=15.597371478653764, valid_frames=37
V06before_20220530_tanto_tanto_02_mono.wav: median_Y_Q_value=17.091357241418322, valid_frames=45
V07after_20200629_tnto_tanto_02_mono.wav: median_Y_Q_value=16.69948567739362, valid_frames=49
V07before_20180730_tanto_tanto_02_mono.wav: median_Y_Q_value=28.137353657469117, valid_frames=49
V08after_20240422_tanto_tanto_02_mono.wav: median_Y_Q_value=24.176213340081155, valid_frames=38
V08before_20220420_tanto_tanto_01_mono.wav: median_Y_Q_value=16.007905284508603, valid_frames=41
V09after_20190508_tanto_tanto_02_mono.wav: median_Y_Q_value=15.090707340004718, valid_frames=39
V09before_20170526_tanto_tanto_02_mono.wav: median_Y_Q_value=31.881486226653884, valid_frames=17
V10after_20240501_tanto_tanto_02_mono.wav: median_Y_Q_value=11.385550787943384, valid_frames=22
V10before_20220420_tanto_tanto_02_mono.wav: median_Y_Q_value=27.869284306800633, valid_frames=15
V11after_20240502_tanto_tanto_02_mono.wav: median_Y_Q_value=13.063079412982196, valid_frames=43
V11before_20220420_tanto_tanto_02_mono.wav: median_Y_Q_value=23.454408593486995, valid_frames=50
V12after_20190408_tanto_tanto_02_mono.wav: median_Y_Q_value=8.004834302722912, valid_frames=29
V12before_20170508_tanto_tanto_02_mono.wav: median_Y_Q_value=13.690961074965545, valid_frames=23
V13after_20190409_tanto_tanto_02_mono.wav: median_Y_Q_value=13.125440997977982, valid_frames=32
V13before_20170508_tanto_tanto_02_mono.wav: median_Y_Q_value=20.83846413139948, valid_frames=34
